logging output to logs\2024-06-13_23-40-10.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    no_relax=['Enforce_Dispatch_Upper_Limit'], log_run_to_file=True,
    logs_dir='logs', log_level='debug', inputs_dir='inputs', suffixes=['dual'],
    solver='cplex', solver_manager='serial', solver_options_string='lpmethod=4
    solutiontype=2', tee=True, outputs_dir='outputs', no_save_solution=True,
    verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Zone_Energy_Balance
Model defined in 0.50 s.

Loading inputs...
Data read in 2.63 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 98] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 99] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 100] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 101] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 102] violated by -1.847 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 103] violated by 4.258 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 104] violated by 16.98 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 105] violated by 30.8 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 106] violated by 42.81 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 107] violated by 51.23 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 108] violated by 55.32 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 109] violated by 54.34 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 110] violated by 48.45 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 111] violated by 38.41 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 112] violated by 25.88 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 113] violated by 12.98 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 114] violated by 1.551 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 115] violated by -1.985 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 116] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 117] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 118] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 119] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 120] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 121] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 122] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 123] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 124] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 125] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 126] violated by -1.844 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 127] violated by 4.352 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 128] violated by 17.24 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 129] violated by 31.25 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 130] violated by 43.45 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 131] violated by 51.98 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 132] violated by 56 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 133] violated by 54.86 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 134] violated by 48.76 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 135] violated by 38.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 136] violated by 25.93 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 137] violated by 12.99 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 138] violated by 1.549 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 139] violated by -1.985 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 140] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 141] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 142] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 143] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 144] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 145] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 146] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 147] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 148] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 149] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 150] violated by -1.952 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 151] violated by 3.757 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 152] violated by 17.16 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 153] violated by 32.42 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 154] violated by 46.05 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 155] violated by 55.95 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 156] violated by 60.75 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 157] violated by 59.58 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 158] violated by 52.65 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 159] violated by 41.16 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 160] violated by 27.06 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 161] violated by 12.59 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 162] violated by 0.8123 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 163] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 164] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 165] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 166] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 167] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 168] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 169] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 170] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 171] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 172] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 173] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 174] violated by -1.952 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 175] violated by 3.707 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 176] violated by 17.07 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 177] violated by 32.25 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 178] violated by 45.77 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 179] violated by 55.67 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 180] violated by 60.53 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 181] violated by 59.48 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 182] violated by 52.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 183] violated by 41.33 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 184] violated by 27.24 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 185] violated by 12.74 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 186] violated by 0.8501 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 187] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 188] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 189] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 190] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 191] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos', 192] violated by -1.986 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 1] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 2] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 3] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 4] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 5] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 6] violated by -0.4699 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 7] violated by 0.9213 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 8] violated by 3.946 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 9] violated by 7.333 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 10] violated by 10.37 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 11] violated by 12.55 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 12] violated by 13.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 13] violated by 13.32 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 14] violated by 11.77 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 15] violated by 9.199 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 16] violated by 6.059 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 17] violated by 2.894 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 18] violated by 0.2402 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 19] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 20] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 21] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 22] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 23] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 24] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 25] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 26] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 27] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 28] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 29] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 30] violated by -0.4702 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 31] violated by 0.8993 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 32] violated by 3.879 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 33] violated by 7.216 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 34] violated by 10.2 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 35] violated by 12.35 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 36] violated by 13.39 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 37] violated by 13.12 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 38] violated by 11.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 39] violated by 9.049 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 40] violated by 5.955 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 41] violated by 2.838 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 42] violated by 0.2281 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 43] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 44] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 45] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 46] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 47] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 48] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 49] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 50] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 51] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 52] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 53] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 54] violated by -0.4799 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 55] violated by 0.8863 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 56] violated by 4.139 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 57] violated by 7.752 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 58] violated by 10.9 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 59] violated by 13.15 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 60] violated by 14.24 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 61] violated by 13.97 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 62] violated by 12.39 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 63] violated by 9.705 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 64] violated by 6.37 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 65] violated by 3.003 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 66] violated by 0.2695 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 67] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 68] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 69] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 70] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 71] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 72] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 73] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 74] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 75] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 76] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 77] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 78] violated by -0.48 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 79] violated by 0.8788 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 80] violated by 4.117 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 81] violated by 7.705 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 82] violated by 10.83 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 83] violated by 13.07 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 84] violated by 14.15 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 85] violated by 13.88 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 86] violated by 12.3 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 87] violated by 9.64 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 88] violated by 6.339 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 89] violated by 2.994 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 90] violated by 0.2696 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 91] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 92] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 93] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 94] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 95] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 96] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 97] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 98] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 99] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 100] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 101] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 102] violated by -0.4589 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 103] violated by 1.06 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 104] violated by 4.224 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 105] violated by 7.662 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 106] violated by 10.65 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 107] violated by 12.74 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 108] violated by 13.76 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 109] violated by 13.52 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 110] violated by 12.05 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 111] violated by 9.554 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 112] violated by 6.438 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 113] violated by 3.228 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 114] violated by 0.3865 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 115] violated by -0.4932 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 116] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 117] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 118] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 119] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 120] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 121] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 122] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 123] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 124] violated by -0.4934 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_BSLlanos1', 125] violated by -0.4934 units.
